order_id,customer_id,city,product,category,quantity,price,order_date
228,307,Qom,Phone,Electronics,4,2310.0,2025-07-20
229,508,Shiraz,Headphones,Electronics,3,2070.0,2026-02-14
230,972,Ahvaz,Python Book,Books,2,2545.0,2024-05-21
231,343,Ahvaz,Hat,Fashion,4,2749.0,2025-08-08
232,971,Shiraz,Tennis Racket,Sports,3,2676.0,2026-01-22
233,299,Qom,Data Science Handbook,Books,2,3312.0,2025-04-06
234,837,Ahvaz,Tennis Racket,Sports,3,3130.0,2025-02-26
235,559,Isfahan,T-Shirt,Fashion,5,1686.0,2026-01-11
236,817,Tabriz,Football,Sports,4,1767.0,2025-08-06
237,311,Shiraz,Smart Watch,Electronics,4,1190.0,2026-02-22
238,460,Qom,Jeans,Fashion,4,3138.0,2024-07-29
239,429,Tehran,Dumbbells,Sports,5,4200.0,2026-04-23
240,788,Shiraz,Hat,Fashion,5,746.0,2024-09-03
241,661,Ahvaz,Jeans,Fashion,5,412.0,2025-12-12
242,265,Shiraz,Jacket,Fashion,1,136.0,2024-08-23
243,590,Shiraz,Bicycle Helmet,Sports,5,4805.0,2026-04-19
244,603,Isfahan,Data Science Handbook,Books,4,3843.0,2026-04-10
245,426,Mashhad,T-Shirt,Fashion,4,906.0,2025-03-13
246,467,Shiraz,Phone,Electronics,3,2605.0,2025-05-01
247,449,Qom,Dumbbells,Sports,3,3950.0,2024-08-22
248,118,Tehran,T-Shirt,Fashion,3,416.0,2026-05-12
249,179,Isfahan,T-Shirt,Fashion,2,2048.0,2025-10-25
250,817,Ahvaz,Hat,Fashion,4,3835.0,2025-01-07
251,756,Shiraz,Blender,Home,4,3290.0,2024-06-13
252,722,Shiraz,Clean Code,Books,4,3235.0,2024-05-19
253,819,Isfahan,Microwave,Home,1,4779.0,2024-08-27
254,269,Qom,Sneakers,Fashion,2,3798.0,2024-09-08
255,402,Mashhad,Yoga Mat,Sports,5,3233.0,2026-01-30
256,723,Tabriz,Sneakers,Fashion,4,1463.0,2026-04-04
257,121,Shiraz,Bicycle Helmet,Sports,1,1147.0,2025-03-31
258,145,Ahvaz,T-Shirt,Fashion,2,3108.0,2026-04-25
259,434,Isfahan,Clean Code,Books,2,4758.0,2025-06-11
260,502,Tabriz,Clean Code,Books,2,4595.0,2024-11-01
261,55,Karaj,Blender,Home,3,3744.0,2026-02-08
262,987,Qom,Smart Watch,Electronics,2,1648.0,2025-06-12
263,172,Mashhad,AI Basics,Books,4,3686.0,2025-09-27
264,282,Shiraz,Football,Sports,2,2442.0,2024-06-17
265,761,Qom,Yoga Mat,Sports,2,3796.0,2025-12-15
266,275,Karaj,Bicycle Helmet,Sports,1,4741.0,2024-09-08
267,436,Mashhad,Football,Sports,4,4525.0,2024-12-24
268,357,Mashhad,Microwave,Home,1,3734.0,2025-02-08
269,706,Karaj,Python Book,Books,2,1769.0,2026-01-07
270,834,Shiraz,Dumbbells,Sports,2,1190.0,2024-12-12
271,612,Isfahan,Monitor,Electronics,3,4410.0,2025-02-26
272,976,Mashhad,Sneakers,Fashion,3,4741.0,2025-02-12
273,130,Isfahan,Air Fryer,Home,1,2321.0,2026-03-17
274,403,Qom,Blender,Home,3,2077.0,2026-04-07
275,463,Mashhad,Lamp,Home,3,3443.0,2025-06-03
276,959,Karaj,Smart Watch,Electronics,5,2329.0,2026-04-26
277,890,Mashhad,AI Basics,Books,3,4817.0,2024-05-17
278,224,Ahvaz,Data Science Handbook,Books,1,4428.0,2025-06-26
279,346,Isfahan,Air Fryer,Home,3,2694.0,2025-03-01
280,102,Qom,Dumbbells,Sports,3,446.0,2024-07-01
281,1,Ahvaz,Laptop,Electronics,2,3665.0,2025-08-25
282,96,Karaj,Blender,Home,3,1352.0,2025-02-19
283,406,Tabriz,T-Shirt,Fashion,3,1405.0,2024-07-07
284,219,Qom,Air Fryer,Home,1,829.0,2024-05-16
285,697,Qom,Phone,Electronics,5,1902.0,2025-10-28
286,711,Isfahan,Laptop,Electronics,3,1037.0,2025-07-21
287,749,Mashhad,Python Book,Books,2,3188.0,2024-08-14
288,392,Isfahan,Headphones,Electronics,3,2501.0,2024-10-02
289,625,Isfahan,Vacuum Cleaner,Home,5,4664.0,2024-05-23
290,631,Qom,Data Science Handbook,Books,2,1290.0,2025-07-10
291,604,Ahvaz,Vacuum Cleaner,Home,1,1196.0,2024-09-18
292,284,Mashhad,Jacket,Fashion,3,1195.0,2025-01-23
293,292,Tehran,Lamp,Home,5,4965.0,2026-01-27
294,766,Ahvaz,Jeans,Fashion,5,4224.0,2024-11-24
295,116,Shiraz,T-Shirt,Fashion,2,4104.0,2025-06-14
296,370,Karaj,Clean Code,Books,1,4377.0,2024-05-27
297,560,Isfahan,Air Fryer,Home,5,3497.0,2025-05-24
298,15,Tabriz,Python Book,Books,1,4861.0,2024-07-23
299,294,Ahvaz,Vacuum Cleaner,Home,1,3310.0,2025-10-15
300,631,Isfahan,AI Basics,Books,1,4445.0,2025-11-16
301,944,Shiraz,T-Shirt,Fashion,3,697.0,2025-10-20
302,650,Mashhad,Lamp,Home,3,3250.0,2026-01-05
303,89,Ahvaz,Jacket,Fashion,2,524.0,2025-01-20
304,683,Isfahan,Smart Watch,Electronics,5,500.0,2025-03-27
305,509,Karaj,Laptop,Electronics,2,142.0,2024-10-29
306,130,Tabriz,Bicycle Helmet,Sports,3,1417.0,2025-05-30
307,537,Mashhad,Laptop,Electronics,3,3567.0,2025-02-17
308,524,Karaj,Hat,Fashion,1,4114.0,2025-08-24
309,162,Tabriz,Smart Watch,Electronics,5,1417.0,2025-05-26
310,3,Tehran,Monitor,Electronics,1,1921.0,2025-10-18
311,393,Isfahan,Phone,Electronics,1,3914.0,2025-05-22
312,330,Shiraz,Vacuum Cleaner,Home,5,3485.0,2024-12-30
313,382,Mashhad,Data Science Handbook,Books,3,688.0,2025-12-21
314,48,Ahvaz,Football,Sports,2,1878.0,2025-10-25
315,89,Qom,Smart Watch,Electronics,3,2595.0,2025-04-15
316,804,Tabriz,Headphones,Electronics,2,2438.0,2025-12-13
317,996,Qom,Tennis Racket,Sports,4,3066.0,2026-01-10
318,955,Ahvaz,Lamp,Home,2,1283.0,2024-05-21
319,860,Tehran,Phone,Electronics,5,2887.0,2026-02-25
320,211,Shiraz,T-Shirt,Fashion,4,2569.0,2024-08-29
321,287,Mashhad,AI Basics,Books,1,1216.0,2026-05-13
322,918,Karaj,Phone,Electronics,5,3433.0,2026-05-02
323,137,Ahvaz,Python Book,Books,5,832.0,2025-10-14
324,679,Isfahan,Monitor,Electronics,5,560.0,2025-08-03
325,718,Karaj,Microwave,Home,3,2630.0,2025-06-21
326,967,Shiraz,Jacket,Fashion,3,1963.0,2024-07-30
327,169,Qom,Lamp,Home,1,1323.0,2024-08-31
328,367,Shiraz,Data Science Handbook,Books,4,1039.0,2025-11-14
329,93,Isfahan,Data Science Handbook,Books,4,2220.0,2024-09-14
330,152,Mashhad,Hat,Fashion,1,1811.0,2025-04-15
331,694,Tabriz,Microwave,Home,4,4256.0,2024-07-04
332,570,Shiraz,Jeans,Fashion,1,3362.0,2025-08-21
333,13,Tehran,Smart Watch,Electronics,1,1195.0,2024-09-16
334,703,Mashhad,Blender,Home,2,3331.0,2025-05-31
335,67,Shiraz,Bicycle Helmet,Sports,3,664.0,2024-06-06
336,44,Qom,SQL Guide,Books,1,2766.0,2024-09-17
337,509,Tehran,Phone,Electronics,5,3598.0,2025-06-23
338,931,Isfahan,AI Basics,Books,2,2949.0,2024-12-20
339,629,Shiraz,Sneakers,Fashion,4,1267.0,2024-06-19
340,63,Mashhad,Jacket,Fashion,4,4561.0,2025-09-17
341,659,Shiraz,Jacket,Fashion,2,3484.0,2024-12-05
342,558,Qom,Football,Sports,4,2991.0,2025-09-18
343,277,Isfahan,Hat,Fashion,5,2684.0,2025-06-16
344,918,Tabriz,Headphones,Electronics,5,1844.0,2024-06-14
345,239,Isfahan,Smart Watch,Electronics,5,2978.0,2026-01-03
346,836,Tehran,Phone,Electronics,2,2233.0,2025-11-12
347,181,Shiraz,Lamp,Home,4,2956.0,2024-11-08
348,721,Karaj,Yoga Mat,Sports,3,4896.0,2024-06-12
349,857,Qom,Bicycle Helmet,Sports,2,4662.0,2024-11-23
350,93,Tehran,Yoga Mat,Sports,2,4067.0,2024-06-22
351,490,Tehran,Lamp,Home,2,213.0,2025-11-05
352,735,Isfahan,Hat,Fashion,2,1118.0,2025-04-28
353,722,Isfahan,T-Shirt,Fashion,1,1260.0,2026-01-05
354,722,Ahvaz,Monitor,Electronics,3,644.0,2025-06-01
355,140,Isfahan,Football,Sports,3,2522.0,2025-04-10
356,992,Karaj,AI Basics,Books,3,1477.0,2026-05-09
357,752,Tabriz,Lamp,Home,2,3149.0,2025-03-25
358,872,Tehran,Blender,Home,1,4742.0,2025-06-19
359,580,Mashhad,Lamp,Home,3,1859.0,2026-02-28
360,356,Karaj,SQL Guide,Books,3,687.0,2025-01-13
361,272,Shiraz,Vacuum Cleaner,Home,3,3708.0,2024-05-26
362,738,Tehran,Vacuum Cleaner,Home,3,2152.0,2024-09-02
363,906,Ahvaz,Smart Watch,Electronics,4,3487.0,2024-11-01
364,104,Qom,AI Basics,Books,3,4523.0,2025-06-03
365,819,Tehran,Tennis Racket,Sports,2,3746.0,2024-07-29
366,76,Karaj,T-Shirt,Fashion,3,2189.0,2024-08-30
367,965,Mashhad,Air Fryer,Home,2,664.0,2025-11-26
368,32,Ahvaz,Hat,Fashion,5,4004.0,2026-05-06
369,104,Karaj,Lamp,Home,4,1336.0,2024-07-08
370,272,Tabriz,Blender,Home,4,4589.0,2025-11-19
371,586,Qom,Jeans,Fashion,1,456.0,2025-06-21
372,90,Tabriz,Vacuum Cleaner,Home,3,81.0,2025-07-26
373,212,Isfahan,Dumbbells,Sports,2,844.0,2024-06-10
374,804,Ahvaz,T-Shirt,Fashion,4,996.0,2025-03-26
375,558,Ahvaz,AI Basics,Books,3,796.0,2026-03-03
376,457,Tehran,Microwave,Home,4,3076.0,2024-11-22
377,858,Tabriz,Jacket,Fashion,4,2207.0,2025-01-01
378,685,Karaj,Football,Sports,2,842.0,2024-08-10
379,63,Ahvaz,Dumbbells,Sports,5,1913.0,2025-12-02
380,903,Shiraz,Dumbbells,Sports,5,3939.0,2025-12-22
381,515,Isfahan,Data Science Handbook,Books,1,3284.0,2024-06-19
382,828,Shiraz,Smart Watch,Electronics,2,1419.0,2024-12-17
383,446,Shiraz,Vacuum Cleaner,Home,4,691.0,2026-04-14
384,90,Ahvaz,Lamp,Home,3,2669.0,2024-07-22
385,533,Qom,Dumbbells,Sports,5,2721.0,2025-02-21
386,116,Ahvaz,Monitor,Electronics,5,4330.0,2025-07-18
387,777,Mashhad,Blender,Home,5,4866.0,2026-01-01
388,902,Karaj,Monitor,Electronics,1,2393.0,2025-11-14
389,624,Qom,Data Science Handbook,Books,4,4027.0,2025-12-21
390,634,Ahvaz,Phone,Electronics,3,3351.0,2024-10-09
391,764,Qom,Smart Watch,Electronics,3,1996.0,2024-07-04
392,319,Tabriz,Sneakers,Fashion,1,2817.0,2025-03-21
393,998,Qom,Python Book,Books,2,1150.0,2025-03-18
394,453,Shiraz,Sneakers,Fashion,4,781.0,2024-11-23
395,528,Isfahan,AI Basics,Books,5,3113.0,2024-07-11
396,800,Tehran,Headphones,Electronics,5,3354.0,2024-09-30
397,34,Qom,Blender,Home,2,522.0,2025-01-25
398,844,Qom,Headphones,Electronics,2,2294.0,2025-05-27
399,382,Qom,Dumbbells,Sports,1,300.0,2025-01-17
400,565,Karaj,Dumbbells,Sports,2,3937.0,2026-01-05
401,29,Ahvaz,Jeans,Fashion,3,790.0,2025-03-02
402,663,Shiraz,Phone,Electronics,5,1805.0,2024-12-27
403,886,Tehran,Microwave,Home,4,4254.0,2024-06-04
404,230,Tabriz,SQL Guide,Books,2,4974.0,2024-05-23
405,873,Karaj,Yoga Mat,Sports,3,3521.0,2025-06-04
406,694,Ahvaz,Data Science Handbook,Books,2,3873.0,2025-03-20
407,990,Karaj,Football,Sports,1,4240.0,2026-03-24
408,701,Mashhad,Bicycle Helmet,Sports,5,2365.0,2025-03-16
409,333,Tabriz,Python Book,Books,3,2314.0,2026-03-01
410,784,Shiraz,Sneakers,Fashion,2,1278.0,2025-10-26
411,144,Tehran,Monitor,Electronics,4,2668.0,2026-04-12
412,398,Tehran,Data Science Handbook,Books,3,3478.0,2025-07-03
413,228,Qom,Bicycle Helmet,Sports,2,2861.0,2026-05-15
414,898,Isfahan,Hat,Fashion,3,1442.0,2026-03-19
415,743,Isfahan,T-Shirt,Fashion,4,1098.0,2025-02-03
416,763,Tabriz,T-Shirt,Fashion,2,2960.0,2024-12-29
417,302,Qom,Data Science Handbook,Books,3,2184.0,2026-01-04
418,967,Mashhad,Smart Watch,Electronics,1,4830.0,2025-12-30
419,391,Tabriz,SQL Guide,Books,5,1031.0,2026-04-12
